N,P,K,temperature,humidity,ph,rainfall,label
20,29,149,38.8,28.9,6.1,37.4,millet
66,64,28,18.0,32.9,6.4,264.1,chickpea
114,78,65,25.5,36.6,6.3,98.0,mungbean
123,20,29,21.4,77.3,7.6,105.7,wheat
56,41,33,20.4,52.2,6.5,208.7,lentil
136,42,41,29.2,71.5,6.9,20.4,muskmelon
70,66,189,15.8,83.8,6.6,20.8,pigeonpeas
95,17,37,15.1,51.5,4.6,88.6,sugarcane
29,65,175,19.2,66.8,7.0,25.6,banana
60,96,58,33.6,71.2,4.9,260.1,kidneybeans
138,28,100,18.5,68.8,5.0,201.2,muskmelon
44,87,12,39.9,63.0,6.9,112.1,wheat
128,16,177,16.3,76.4,5.9,132.5,jute
74,30,42,18.8,66.7,4.7,163.5,pigeonpeas
18,12,191,32.3,20.3,4.5,137.7,pigeonpeas
96,73,13,34.4,56.5,4.9,114.0,papaya
97,37,78,10.0,29.8,5.9,179.6,mothbeans
39,61,70,23.9,76.9,4.5,198.0,sugarcane
64,14,66,18.5,58.7,7.6,236.4,coconut
70,100,105,14.2,38.1,4.7,281.4,jute
107,93,16,39.8,47.5,5.1,23.7,apple
43,42,104,32.1,70.3,6.1,173.0,banana
16,52,107,26.7,30.8,5.0,28.4,grapes
34,90,141,34.5,61.2,8.0,73.7,chickpea
86,23,52,30.6,72.3,4.9,57.2,mango
102,82,128,31.1,76.3,7.7,194.6,coffee
120,85,63,22.7,38.2,5.3,233.3,banana
108,46,170,19.7,79.5,7.3,230.7,barley
99,37,52,29.9,69.3,6.7,119.0,blackgram
123,82,180,29.6,35.3,7.9,189.7,barley
22,75,18,35.4,89.2,5.0,286.2,wheat
81,32,50,10.4,72.2,4.8,189.2,kidneybeans
135,7,123,22.1,54.4,6.4,294.7,chickpea
134,32,110,25.2,67.9,7.8,222.2,chickpea
120,14,198,36.7,46.4,4.8,71.9,cotton
37,66,111,26.8,86.1,6.8,298.4,lentil
101,93,141,25.4,35.6,8.3,260.8,sugarcane
73,71,16,26.7,74.7,7.6,89.7,jute
112,83,185,18.9,65.1,7.2,254.3,rice
100,18,187,10.3,70.0,4.7,75.1,pigeonpeas
34,36,114,10.1,35.6,6.1,193.6,blackgram
102,85,15,20.8,26.8,8.4,299.8,coffee
22,47,185,22.1,71.6,6.7,90.2,cotton
57,97,149,24.5,70.3,5.7,99.7,blackgram
56,55,31,39.2,27.3,8.3,272.4,wheat
120,75,37,15.3,32.4,5.7,202.5,coffee
123,71,125,39.2,58.0,8.4,151.8,barley
118,11,44,36.1,66.6,6.6,141.0,barley
121,11,74,28.9,27.7,5.9,76.3,pomegranate
63,23,126,23.8,57.9,7.7,73.5,millet
85,6,67,24.5,77.1,6.6,293.1,muskmelon
97,23,92,31.2,78.0,5.7,258.9,papaya
111,52,73,18.5,52.3,7.4,105.1,chickpea
51,82,6,13.1,42.7,5.7,238.8,wheat
67,91,61,19.6,54.2,5.2,296.4,muskmelon
25,93,179,20.5,58.4,7.8,108.6,blackgram
34,78,103,35.2,57.3,4.9,215.6,sugarcane
99,35,5,31.4,89.0,5.1,286.5,sugarcane
58,99,106,14.9,77.3,4.8,70.3,barley
92,73,75,21.5,86.6,4.8,237.4,cotton
64,34,188,30.2,44.4,7.0,273.9,cotton
45,96,136,17.2,67.9,8.3,98.3,pomegranate
52,33,16,26.1,71.8,7.5,63.2,blackgram
89,71,147,20.1,27.4,5.5,198.6,banana
50,68,78,23.5,70.6,6.5,265.4,papaya
123,76,61,23.4,49.5,7.7,158.8,chickpea
87,59,42,14.3,79.4,7.9,212.3,chickpea
20,61,192,18.8,27.1,8.4,114.8,wheat
72,67,63,36.1,49.2,6.4,163.2,sugarcane
116,39,128,22.4,78.4,5.1,219.0,lentil
24,6,99,26.0,70.6,5.0,174.8,papaya
37,80,115,23.4,52.4,4.8,274.9,cotton
31,14,109,14.7,60.3,6.2,169.0,pigeonpeas
57,100,63,18.9,44.8,4.7,261.8,coconut
128,31,178,32.8,55.6,5.1,103.2,wheat
49,50,167,40.0,65.1,8.2,123.6,lentil
136,49,125,34.4,31.0,5.3,144.2,watermelon
133,48,100,20.9,89.2,4.6,163.2,pomegranate
38,82,166,35.3,76.2,8.1,176.6,grapes
18,46,143,34.8,72.2,6.0,203.5,mothbeans
113,38,150,22.1,29.1,5.2,118.3,mango
30,73,63,13.8,71.7,5.9,69.4,mango
107,6,56,11.0,33.1,6.7,296.4,coffee
91,82,173,27.2,74.7,5.4,252.9,apple
103,68,83,16.0,63.9,6.2,196.2,orange
97,9,127,24.7,57.6,5.7,214.8,muskmelon
22,81,192,26.3,20.9,4.9,86.3,pomegranate
78,92,31,21.9,28.0,7.7,89.8,sugarcane
79,54,74,22.0,88.6,5.5,235.9,coffee
17,55,45,11.7,69.9,6.1,297.6,mango
16,94,36,21.1,51.0,7.0,207.7,banana
123,27,130,23.7,48.3,5.6,250.1,pomegranate
89,66,27,34.4,55.2,7.6,243.3,lentil
137,58,27,26.1,52.5,6.5,143.3,watermelon
32,75,148,31.6,68.9,6.6,172.8,coffee
74,71,96,22.2,52.7,7.9,263.6,pomegranate
85,83,104,26.5,21.8,8.3,190.8,mango
92,68,19,16.8,60.7,6.5,103.8,pomegranate
66,30,116,22.4,61.8,7.2,299.3,lentil
135,5,15,23.5,50.2,5.3,125.6,maize
74,42,155,26.7,74.6,7.4,92.0,banana
79,46,105,26.1,22.9,5.6,144.3,grapes
22,14,37,19.1,45.0,5.0,87.0,chickpea
41,46,69,38.5,41.5,4.6,249.6,maize
63,19,89,29.5,22.2,5.7,22.7,mothbeans
24,82,137,38.4,24.2,7.6,137.8,sugarcane
44,99,75,14.1,82.4,7.1,175.4,jute
118,35,10,25.4,34.0,7.4,228.6,chickpea
66,55,138,21.3,73.5,4.7,109.6,barley
117,66,196,19.5,63.0,8.3,196.4,mango
32,88,148,20.0,54.9,8.3,77.4,pigeonpeas
40,20,168,30.1,55.7,8.4,82.1,sugarcane
70,89,138,39.7,41.5,4.6,222.4,grapes
55,72,122,30.1,51.1,5.8,277.4,mango
97,35,99,16.9,63.3,6.1,140.7,muskmelon
67,15,121,13.7,33.9,4.5,259.4,orange
44,52,68,23.0,69.6,6.9,180.7,mango
38,87,188,26.5,66.2,5.5,297.5,sugarcane
15,51,5,37.6,49.4,6.3,123.1,jute
27,92,162,38.4,84.0,6.7,114.8,pigeonpeas
56,58,28,19.6,55.4,6.2,105.7,barley
107,60,128,23.1,23.9,5.0,186.4,wheat
88,25,161,12.5,64.5,7.1,223.2,apple
140,66,198,37.5,49.1,5.5,241.0,mothbeans
89,60,127,34.5,69.8,5.3,129.8,wheat
102,66,66,18.5,88.5,7.6,113.9,mango
138,40,74,27.9,87.3,7.8,295.5,orange
15,8,174,13.5,68.8,6.1,208.2,pigeonpeas
67,52,196,10.2,27.5,5.0,277.9,pomegranate
125,44,25,12.8,27.3,7.5,78.9,mothbeans
64,51,131,29.9,36.1,5.1,96.6,pomegranate
121,29,25,38.6,54.7,7.2,156.6,muskmelon
65,9,136,11.4,30.9,4.8,280.4,wheat
126,53,112,32.1,59.0,8.4,263.2,pomegranate
107,61,163,16.5,83.5,7.5,273.9,maize
130,100,181,22.3,36.1,5.5,286.6,watermelon
77,56,104,39.3,49.6,8.3,229.7,cotton
60,9,167,13.7,47.6,5.8,154.5,barley
84,17,64,28.2,42.8,8.1,40.4,maize
114,23,95,14.3,80.0,7.2,155.0,rice
120,31,84,11.8,59.4,4.6,163.6,papaya
116,35,29,27.2,59.1,5.2,30.5,barley
59,11,156,13.0,24.0,5.8,296.2,jute
101,70,136,34.9,83.4,6.6,82.1,barley
72,50,94,17.1,74.0,6.3,85.5,pomegranate
17,88,150,18.8,45.8,8.0,39.3,papaya
86,74,83,27.3,56.1,5.8,217.5,blackgram
26,81,57,17.3,35.0,6.1,266.2,blackgram
22,8,121,13.3,20.8,4.9,58.0,grapes
50,94,78,37.0,20.8,6.1,142.5,mango
43,32,156,34.2,47.0,7.0,195.4,sugarcane
84,46,51,32.1,24.5,5.2,36.6,chickpea
89,78,135,30.7,28.5,8.4,144.7,mango
75,65,135,31.4,86.4,7.2,207.5,mothbeans
34,71,155,29.8,72.8,5.2,78.7,orange
66,93,49,29.5,46.6,4.7,126.0,mothbeans
39,71,33,14.3,69.2,6.3,258.2,muskmelon
66,33,124,12.3,45.3,7.8,182.5,pomegranate
135,77,63,30.1,24.2,6.3,208.4,pomegranate
27,35,43,16.0,58.9,7.5,181.7,maize
10,52,40,16.1,66.1,5.5,199.1,cotton
25,19,70,11.5,65.9,6.7,70.0,kidneybeans
30,60,34,17.8,63.1,6.9,71.5,lentil
28,26,140,19.5,62.1,5.6,89.5,muskmelon
139,15,101,21.9,46.9,6.8,299.3,coconut
93,15,35,22.0,56.4,7.9,144.7,rice
57,39,17,29.1,40.9,6.4,217.0,grapes
49,91,57,17.5,89.3,4.7,83.8,wheat
88,99,51,20.5,52.3,5.9,35.8,kidneybeans
136,15,166,15.9,85.8,8.4,72.9,lentil
89,53,167,37.3,29.7,4.5,271.2,maize
96,47,67,38.4,22.5,7.5,201.4,maize
124,23,12,13.3,37.2,6.4,292.0,sugarcane
29,22,140,32.2,50.6,7.4,153.4,barley
121,86,22,31.0,56.3,7.9,124.3,mothbeans
136,18,55,31.8,48.9,5.0,164.2,muskmelon
107,12,102,23.6,75.7,5.7,75.0,banana
104,89,54,15.2,84.0,4.7,287.4,barley
54,65,64,40.0,53.3,6.1,237.4,banana
104,57,56,10.6,26.9,5.7,289.7,jute
115,5,181,22.1,77.5,7.6,65.8,wheat
63,50,93,30.9,60.8,4.8,49.8,blackgram
86,61,89,16.1,41.6,7.1,188.3,millet
61,98,66,10.0,29.6,6.3,290.5,coffee
30,27,173,13.8,26.7,5.7,55.1,mungbean
45,29,56,23.0,83.8,6.7,122.3,barley
21,9,45,23.9,88.9,5.8,176.5,muskmelon
124,55,17,19.2,54.1,4.7,290.7,kidneybeans
55,7,186,33.2,49.4,4.7,119.2,papaya
61,65,10,17.4,66.0,6.3,25.9,coffee
108,65,152,13.1,54.4,6.8,115.8,cotton
92,80,127,12.5,34.8,6.2,297.0,apple
107,48,141,33.2,31.0,6.2,167.5,blackgram
11,59,187,19.5,67.1,8.1,143.8,pigeonpeas
39,8,88,32.8,80.0,5.8,55.3,mango
11,17,94,16.7,43.8,7.2,193.7,papaya
115,100,22,13.4,71.4,7.6,298.7,kidneybeans
105,59,148,37.5,76.5,7.0,147.3,papaya
50,80,19,36.7,32.3,5.2,224.0,muskmelon
19,78,66,16.2,65.7,8.4,299.7,lentil
23,62,27,24.8,27.7,7.1,147.3,mango
67,69,177,16.7,78.8,5.4,121.6,chickpea
115,71,164,28.2,35.0,6.1,98.5,papaya
81,28,143,32.5,23.3,7.4,114.3,papaya
76,95,33,25.4,88.0,7.5,188.1,lentil
129,22,124,18.5,20.3,8.4,204.0,banana
21,35,62,21.1,45.0,6.7,148.3,barley
114,60,174,13.0,30.8,8.3,205.6,watermelon
35,29,71,20.8,45.0,5.2,162.3,mango
81,45,123,37.4,51.7,7.9,139.1,mango
44,67,115,12.0,64.7,6.6,87.0,pigeonpeas
114,62,109,15.1,63.7,8.1,190.0,orange
51,98,83,15.5,66.9,8.5,129.5,papaya
22,66,136,16.0,50.2,6.6,273.5,cotton
32,66,170,14.4,77.6,6.2,272.4,apple
46,48,86,34.4,38.0,6.0,22.6,jute
43,53,31,10.6,89.9,6.3,151.5,watermelon
24,91,36,33.7,77.3,8.1,224.2,watermelon
57,15,118,35.4,59.6,6.5,280.2,cotton
70,76,32,12.9,29.3,5.4,226.8,coffee
60,15,8,15.4,81.3,8.4,222.2,grapes
72,12,200,25.1,33.0,8.1,32.4,kidneybeans
110,28,7,18.6,38.4,8.1,280.2,blackgram
139,21,169,28.8,70.1,7.6,173.9,kidneybeans
37,9,176,31.8,48.4,6.5,196.8,apple
85,66,90,29.9,23.3,8.4,55.5,jute
74,46,101,15.2,38.5,4.8,242.0,banana
116,87,124,21.1,89.1,8.0,181.8,pigeonpeas
50,22,77,31.9,45.5,5.2,132.8,sugarcane
13,6,29,33.3,62.7,7.1,234.1,grapes
48,29,86,20.4,21.6,6.4,146.3,maize
72,10,71,28.3,24.2,5.8,209.1,apple
114,11,70,19.2,75.3,8.3,207.5,barley
93,77,85,25.0,67.6,5.4,145.2,grapes
42,59,158,39.4,38.1,7.9,132.3,pomegranate
72,97,6,17.3,57.6,7.5,196.9,kidneybeans
10,15,127,36.0,62.1,6.4,181.2,barley
86,10,22,33.5,66.3,5.7,79.4,cotton
29,38,20,16.5,37.0,5.4,228.2,papaya
90,37,162,15.8,64.8,5.3,269.5,orange
41,9,143,38.6,68.2,7.6,294.6,coconut
117,48,90,33.2,20.8,8.2,112.4,papaya
109,68,73,16.2,57.0,8.0,147.1,orange
110,89,118,18.8,68.2,6.1,79.8,mango
53,23,49,22.9,73.6,8.1,147.2,grapes
17,15,106,23.4,73.5,7.8,40.5,mothbeans
26,16,172,27.0,78.0,8.0,275.4,mango
45,59,12,29.5,29.9,5.9,246.1,muskmelon
51,14,5,24.8,28.2,7.3,277.1,muskmelon
55,71,106,25.7,38.5,4.6,277.5,barley
134,33,176,19.1,76.2,5.8,82.5,apple
31,45,126,13.7,52.2,7.9,176.9,pigeonpeas
134,33,55,19.5,72.8,6.2,20.4,millet
116,25,139,10.1,64.8,7.1,128.2,orange
126,37,116,15.4,80.5,8.0,20.2,pomegranate
45,39,78,38.0,47.5,6.7,286.0,barley
33,51,199,33.5,32.8,5.0,243.5,chickpea
127,98,136,29.3,78.8,6.5,277.4,blackgram
124,62,93,15.2,86.7,7.9,163.9,banana
85,21,140,36.0,26.7,7.6,256.5,muskmelon
22,97,22,31.6,80.4,5.0,74.5,papaya
44,98,74,26.8,50.1,6.3,247.7,kidneybeans
18,54,115,23.2,35.5,8.2,217.7,pigeonpeas
114,20,24,30.9,43.5,5.0,99.8,coffee
98,97,166,24.4,89.3,8.5,184.3,banana
85,64,168,27.5,81.2,5.0,279.9,lentil
59,35,80,19.2,55.6,7.5,140.1,coconut
93,65,137,36.7,55.3,5.3,118.8,grapes
62,64,123,28.6,33.5,5.6,157.8,apple
17,35,90,22.0,67.9,5.8,175.7,barley
89,18,40,28.2,55.0,5.3,263.4,blackgram
110,91,129,29.6,87.6,7.0,189.5,orange
107,31,175,29.2,72.6,5.2,59.7,banana
104,10,72,13.7,41.7,4.9,163.5,barley
35,90,132,30.3,60.7,5.7,74.6,lentil
53,81,76,18.6,48.9,5.8,39.7,lentil
121,57,134,26.4,58.4,4.7,268.4,wheat
44,90,111,12.7,49.8,6.3,29.0,coconut
27,39,163,18.1,57.2,4.5,60.4,apple
120,24,154,12.8,40.2,7.0,182.0,coffee
25,6,148,11.8,22.9,5.3,130.8,lentil
42,7,171,17.1,64.3,7.8,196.0,sugarcane
32,16,76,19.9,73.1,5.5,63.0,rice
138,28,33,17.8,44.7,7.0,59.2,banana
90,55,18,11.2,64.0,8.0,287.9,muskmelon
111,59,134,26.4,26.6,6.4,88.7,coconut
112,28,179,27.3,67.2,5.7,33.6,pigeonpeas
64,18,105,14.2,53.6,7.4,48.8,mothbeans
93,34,149,26.8,77.8,7.4,172.3,orange
73,15,39,21.8,66.7,4.7,60.9,cotton
45,89,101,13.2,61.8,7.4,249.7,sugarcane
22,46,57,12.7,65.4,5.2,164.3,kidneybeans
13,43,144,37.8,50.0,8.3,230.6,chickpea
75,20,80,16.9,81.3,4.9,84.3,watermelon
31,74,200,22.5,59.6,6.1,292.5,maize
127,43,159,35.9,68.0,8.2,57.4,lentil
110,7,123,19.7,87.2,6.1,269.9,lentil
135,40,20,10.5,56.1,8.0,42.8,jute
